x,y1_true,y1_mean,y1_predvar,y1_confvar,y1_err,y2_true,y2_mean,y2_predvar,y2_confvar,y2_err,y3_true,y3_mean,y3_predvar,y3_confvar,y3_err
0.0,0.8,0.831591314135867,0.004237619770678868,0.00022979395514679686,0.03159131413586691,0.8,0.8326793746973316,0.009862851565353064,0.0005425039780125661,0.03267937469733151,-0.65,-0.5811963242221463,0.017337807007242502,0.0009400304472719515,0.06880367577785373
0.002506265664160401,0.8052252573643894,0.8352288645737792,0.004223604773558876,0.0002157789580268053,0.03000360720938977,0.7999380066679941,0.8300208776484848,0.009830105730193106,0.0005097581428526083,0.030082870980490672,-0.6412021243460432,-0.5760853765183434,0.01728064668621314,0.0008828701262425894,0.06511674782769983
0.005012531328320802,0.8104493433017279,0.838904341087259,0.004210565616464553,0.00020273980093248183,0.028454997785531067,0.7997520420446692,0.8273224420067098,0.0097996383300325,0.00047929074269200165,0.02757039996204058,-0.6324230578763005,-0.5709147511494347,0.017227461692614646,0.0008296851326440964,0.0615083067268658
0.007518796992481203,0.8156710866754473,0.8426171212982198,0.004198465531859908,0.00019063971632783642,0.026946034622772452,0.7994421522442918,0.8245837589510016,0.009771362275588074,0.0004510146882475756,0.02514160670670973,-0.6236690408444006,-0.5656871319876294,0.017178103000081178,0.0007803264401106279,0.057981908856771125
0.010025062656641603,0.8208893169298727,0.8463665847994576,0.004187268433335729,0.0001794426178036575,0.02547726786958493,0.7990084141112672,0.8218045172582052,0.00974519213737429,0.0004248445500337922,0.02279610314693803,-0.6149463011192626,-0.5604051990428631,0.017132424320732694,0.0007346477607621431,0.054541102076399506
0.012531328320802004,0.8261028643804889,0.8501519905719777,0.004176937341039232,0.00016911152550716052,0.0240491261914888,0.7984509352010837,0.8189841653931795,0.00972104063741507,0.0004006930500745716,0.020533230192095853,-0.606261048008099,-0.5550718564425481,0.01709027563080504,0.0006924990708344919,0.05118919156555091
0.015037593984962405,0.8313105605039912,0.8539720626206574,0.004167429487837297,0.00015960367230522497,0.022661502116666177,0.7977698537536417,0.8161211071305199,0.009698807746499265,0.00037846015915876836,0.01835125337687815,-0.597619466097825,-0.5496910028652235,0.017051483046369748,0.0006537064863991976,0.04792846323260147
0.017543859649122806,0.8365112382280484,0.8578253798003921,0.00415870205119679,0.00015087623566471911,0.02131414157234368,0.7969653386589748,0.8132134584678564,0.009678393459173406,0.00035804587183290874,0.016248119808881634,-0.5890277091209902,-0.5442668068785553,0.017015872384106342,0.0006180958241357921,0.0447609022424349
0.020050125313283207,0.8417037322207046,0.8617105227133307,0.004150714133871341,0.0001428883183392697,0.020006790492626103,0.796037589415368,0.8102593329156169,0.009659702204501576,0.0003393546171610778,0.014221743500248962,-0.5804918938523101,-0.538803433907469,0.01698327730537132,0.0005855007454007723,0.04168845994484116
0.022556390977443608,0.8468868791793512,0.8656260723082767,0.004143425599511335,0.0001355997839792628,0.01873919312892547,0.7949868360798892,0.8072568555050154,0.009642640251442902,0.00032229266410240323,0.012270019425126177,-0.5720180940418546,-0.5333051381441983,0.016953534527785637,0.000555757967815088,0.03871295589765622
0.02506265664160401,0.852059518119195,0.8695706047576528,0.0041367930054966,0.00012896718996452893,0.017511086638457796,0.7938133392113397,0.8042042161203182,0.009627106655407837,0.0003067590680673382,0.010390876908978552,-0.5636123343909086,-0.5277766112016711,0.016926467093799375,0.0005286905338288258,0.035835723189237556
0.02756892230576441,0.8572204906611507,0.8735426958461516,0.004130773920017233,0.000122948104485162,0.016322205185000938,0.7925173898056435,0.8010996222336563,0.009613002870542151,0.00029265528320165327,0.008582232428012815,-0.555280584576483,-0.5222226740923448,0.0169019021260686,0.0005041255660980495,0.0330579104841382
