x,y1,y2,y3
0.0,0.7816106674266059,0.90303402090314,-0.6306025580867387
0.02564102564102564,0.8992631343675261,0.8396934346195365,-0.6253292024317016
0.02564102564102564,0.8803492004060479,0.7681974952256911,-0.5939217494104996
0.05128205128205128,0.8289602880709044,0.8696415093017054,-0.5483083121714588
0.07692307692307693,1.0048150379807188,0.7536337027348543,-0.2611940016986257
0.07692307692307693,0.9218030963081548,0.7177844243090116,-0.3806203970056228
0.10256410256410256,1.042131571862151,0.823051813277,-0.25317099091789996
0.10256410256410256,1.0384739819998268,0.6880431502525327,-0.23766144753843152
0.1282051282051282,1.095703290942767,0.6777718443209815,-0.337882195775753
0.15384615384615385,1.0161527807628055,0.6821307167912699,-0.5500236253385359
0.15384615384615385,1.059157023244712,0.5971827789395513,-0.24683111820874398
0.1794871794871795,1.1950156281061413,0.593812182777672,-0.37695961835739644
0.1794871794871795,1.143338944175008,0.4134182553479514,-0.20481362307868187
0.20512820512820512,1.0954931170156998,0.38798392392364994,-0.3861923429473909
0.20512820512820512,1.1095418283865557,0.6223015277433926,-0.45187432497341323
0.20512820512820512,1.1308114616729013,0.4413527236050775,-0.37722899791137987
0.20512820512820512,1.1319483676126882,0.4005837033030304,-0.43839696023176555
0.20512820512820512,1.0860730494114885,0.32005476289809914,-0.3584255268744324
0.20512820512820512,1.1783998920498466,0.39566200067721613,-0.43591771408973207
0.20512820512820512,1.1133569330489204,0.402257552659114,-0.5236831850878481
0.20512820512820512,1.1974364761168987,0.4742287229628237,-0.4512257129051569
0.20512820512820512,1.1440396625920453,0.4040321501489678,-0.40121995352282164
0.20512820512820512,1.1473792660940085,0.5153458913161891,-0.22810379726122584
0.20512820512820512,1.2143765469625047,0.41920003536375094,-0.4300310692987046
0.20512820512820512,1.1341609496111538,0.4493761889412914,-0.4534783994298396
0.20512820512820512,1.0981573101033146,0.5041706295918942,-0.21587610881127756
0.20512820512820512,1.1178560320960942,0.3872715150785992,-0.40839333084777263
0.20512820512820512,1.0794245065165506,0.4172789903750817,-0.3378117960385782
0.20512820512820512,1.125113926435585,0.5378749397231548,-0.3649674069633102
0.23076923076923075,1.1680224847499736,0.3483677375349022,-0.2930555035870447
0.23076923076923075,1.0828492282729338,0.3359810329036433,-0.5419909418110993
0.23076923076923075,1.185280183733847,0.4282941232975036,-0.4761988335444069
0.23076923076923075,1.2268721742984368,0.3364873324765213,-0.5629597862379174
0.23076923076923075,1.1299062831414535,0.38906998092294764,-0.44806127573578713
0.23076923076923075,1.2572425383766228,0.4286992721900569,-0.2514941303707973
0.23076923076923075,1.2132607805378095,0.22540556585816107,-0.46239793490959513
0.23076923076923075,1.0075422240396201,0.30855660125510487,-0.3131116486647088
0.23076923076923075,1.101805953586291,0.30933326509036735,-0.3920086574904439
0.23076923076923075,1.1833323334427792,0.33176326939709727,-0.4502032917870948
0.23076923076923075,1.1844155935083946,0.38059303491679547,-0.4531507513544706
0.23076923076923075,1.159691682996007,0.3663580607796901,-0.3991587818931829
0.23076923076923075,1.2440280674733954,0.3358517062336306,-0.47859836003772604
0.23076923076923075,1.2146480480887505,0.30381228860137444,-0.25263312667535537
0.23076923076923075,1.1342566180726645,0.36617550157120315,-0.35125924612899306
0.23076923076923075,1.2046219931539175,0.44002823226109317,-0.4449856097686562
0.23076923076923075,1.1256450666083702,0.38806615181206044,-0.4111501670199443
0.23076923076923075,1.1118528530217442,0.3931265861149019,-0.32521011222693275
0.23076923076923075,1.1522918436319558,0.4853883174917396,-0.38359186131563855
0.23076923076923075,1.136175858342949,0.3682855313221751,-0.480633060959906
